6.614170532226562500e+02,3.732171936035156250e+02,1.745940399169921875e+02,3.842346191406250000e+01,2.701657295227050781e+01,2.852748632431030273e+00,8.780960440635681152e-01,5.775632858276367188e-01,3.399085402488708496e-01,2.073073536157608032e-01,1.000000000000000000e+00
6.669683227539062500e+02,5.411559448242187500e+02,4.954910888671875000e+02,2.072469329833984375e+02,1.663190917968750000e+02,5.976137542724609375e+01,5.082781600952148438e+01,4.359655380249023438e+01,2.888843727111816406e+01,1.438881587982177734e+01,3.000000000000000000e+00
6.661832275390625000e+02,5.350707397460937500e+02,4.951154479980468750e+02,2.015103759765625000e+02,1.654670257568359375e+02,6.872776031494140625e+01,5.322097015380859375e+01,4.948279571533203125e+01,1.609086608886718750e+01,3.642480134963989258e+00,3.000000000000000000e+00
6.734978637695312500e+02,5.841115112304687500e+02,4.957318420410156250e+02,2.018997497558593750e+02,1.648556976318359375e+02,6.745240020751953125e+01,5.864628982543945312e+01,4.360628890991210938e+01,4.178955078125000000e+01,2.086838722229003906e+01,3.000000000000000000e+00
6.670397949218750000e+02,5.415917968750000000e+02,5.083394775390625000e+02,2.015689392089843750e+02,1.621755065917968750e+02,6.613762664794921875e+01,5.526651000976562500e+01,3.467486572265625000e+01,3.192713165283203125e+01,1.012019538879394531e+01,3.000000000000000000e+00
5.775812377929687500e+02,4.957524108886718750e+02,4.800765380859375000e+02,2.355381164550781250e+02,1.648258514404296875e+02,7.411588287353515625e+01,5.088989257812500000e+01,3.654904556274414062e+01,2.866585731506347656e+01,2.718049049377441406e+01,3.000000000000000000e+00
6.681147460937500000e+02,5.514456176757812500e+02,4.953958740234375000e+02,2.241842651367187500e+02,1.654105987548828125e+02,6.737472534179687500e+01,5.136371612548828125e+01,3.468085479736328125e+01,5.298899650573730469e+00,3.529236555099487305e+00,3.000000000000000000e+00
6.670437011718750000e+02,5.410695190429687500e+02,4.958684082031250000e+02,2.035102844238281250e+02,1.653008422851562500e+02,6.737156677246093750e+01,5.079916381835937500e+01,3.468217086791992188e+01,3.040123176574707031e+01,2.260499000549316406e+01,3.000000000000000000e+00
6.681146850585937500e+02,5.508340454101562500e+02,4.954899597167968750e+02,2.015836639404296875e+02,1.648879852294921875e+02,7.194466400146484375e+01,5.499532318115234375e+01,3.285562133789062500e+01,1.800274658203125000e+01,1.741624641418457031e+01,3.000000000000000000e+00
6.669799804687500000e+02,5.408526000976562500e+02,4.953001403808593750e+02,2.359129180908203125e+02,1.643975372314453125e+02,6.737345123291015625e+01,5.102806854248046875e+01,3.676206588745117188e+01,3.468375778198242188e+01,8.875161170959472656e+00,3.000000000000000000e+00
6.670503540039062500e+02,5.417976074218750000e+02,4.948872680664062500e+02,2.084162445068359375e+02,1.650645904541015625e+02,6.441555786132812500e+01,5.285308074951171875e+01,4.930564117431640625e+01,2.770882797241210938e+01,1.010819911956787109e+01,3.000000000000000000e+00
3.984483032226562500e+02,3.954581298828125000e+02,1.192784423828125000e+02,9.323017120361328125e+01,5.219765472412109375e+01,4.494938278198242188e+01,3.818185806274414062e+01,2.988684844970703125e+01,1.678978157043457031e+01,7.752400398254394531e+00,4.000000000000000000e+00
3.985498962402343750e+02,3.965736694335937500e+02,1.249053649902343750e+02,9.674884033203125000e+01,4.757256317138671875e+01,3.795754623413085938e+01,3.559049987792968750e+01,3.023740577697753906e+01,2.870281219482421875e+01,2.851141357421875000e+01,4.000000000000000000e+00
4.151549682617187500e+02,4.000492248535156250e+02,1.224950866699218750e+02,9.412987518310546875e+01,4.844302368164062500e+01,3.874533843994140625e+01,3.553661346435546875e+01,2.974862670898437500e+01,1.502855110168457031e+01,3.896098136901855469e+00,4.000000000000000000e+00
3.960921630859375000e+02,3.830564575195312500e+02,1.224197463989257812e+02,9.488984680175781250e+01,4.794013214111328125e+01,4.451949691772460938e+01,3.358631515502929688e+01,1.793439483642578125e+01,8.953277587890625000e+00,8.449175834655761719e+00,4.000000000000000000e+00
5.042754516601562500e+02,3.973258056640625000e+02,1.236068267822265625e+02,9.387483215332031250e+01,4.758431625366210938e+01,3.801534652709960938e+01,3.198418617248535156e+01,2.781487464904785156e+01,1.654705238342285156e+01,1.031018638610839844e+01,4.000000000000000000e+00
3.986041259765625000e+02,3.954588012695312500e+02,1.245231704711914062e+02,9.285212707519531250e+01,4.791455078125000000e+01,3.805123138427734375e+01,3.209267044067382812e+01,2.996667671203613281e+01,2.749642372131347656e+01,3.553403615951538086e+00,4.000000000000000000e+00
3.979325866699218750e+02,3.954704284667968750e+02,1.250052795410156250e+02,9.428121948242187500e+01,6.353429794311523438e+01,4.280202484130859375e+01,3.823580932617187500e+01,1.849630737304687500e+01,1.266080760955810547e+01,3.055144548416137695e+00,4.000000000000000000e+00
3.994437255859375000e+02,3.944005737304687500e+02,1.258852539062500000e+02,9.501813507080078125e+01,5.061357879638671875e+01,4.502251052856445312e+01,3.931446075439453125e+01,3.287913131713867188e+01,1.470285129547119141e+01,1.702909588813781738e+00,4.000000000000000000e+00
3.982314758300781250e+02,3.956263122558593750e+02,1.237010269165039062e+02,1.067955169677734375e+02,5.162152481079101562e+01,3.839701080322265625e+01,2.976622200012207031e+01,2.721620178222656250e+01,2.006615066528320312e+01,1.440031909942626953e+01,4.000000000000000000e+00
3.976134338378906250e+02,3.954257507324218750e+02,1.270885848999023438e+02,9.466117858886718750e+01,4.779357910156250000e+01,3.801988983154296875e+01,3.216326141357421875e+01,2.962609291076660156e+01,2.269824981689453125e+01,3.083407402038574219e+00,4.000000000000000000e+00
3.966423645019531250e+02,3.373268432617187500e+02,1.258856735229492188e+02,1.140363464355468750e+02,5.579318237304687500e+01,4.706451797485351562e+01,2.979140853881835938e+01,2.174304199218750000e+01,1.127590847015380859e+01,1.014900493621826172e+01,4.000000000000000000e+00
3.957906188964843750e+02,3.881399536132812500e+02,1.277752075195312500e+02,9.650922393798828125e+01,4.784682846069335938e+01,3.795241546630859375e+01,2.986538124084472656e+01,1.810140419006347656e+01,7.628695964813232422e+00,3.885356903076171875e+00,4.000000000000000000e+00
4.272810058593750000e+02,3.979710083007812500e+02,1.224049911499023438e+02,9.890473937988281250e+01,4.793221282958984375e+01,3.823458099365234375e+01,3.034078788757324219e+01,2.949487495422363281e+01,1.469326686859130859e+01,7.554842948913574219e+00,4.000000000000000000e+00
3.994115295410156250e+02,3.954471130371093750e+02,1.214673538208007812e+02,9.694624328613281250e+01,4.773628234863281250e+01,3.794411468505859375e+01,2.986562538146972656e+01,1.907779121398925781e+01,3.891498565673828125e+00,2.936669588088989258e+00,4.000000000000000000e+00
3.957286987304687500e+02,3.597277221679687500e+02,1.390250701904296875e+02,9.409276580810546875e+01,5.421202468872070312e+01,4.432258224487304688e+01,3.913995742797851562e+01,3.356541442871093750e+01,3.281520843505859375e+01,8.713894844055175781e+00,4.000000000000000000e+00
3.981160888671875000e+02,3.964383239746093750e+02,1.224555587768554688e+02,9.302080535888671875e+01,5.086594009399414062e+01,4.690243530273437500e+01,2.998303413391113281e+01,2.391780853271484375e+01,2.178101539611816406e+01,1.320610237121582031e+01,4.000000000000000000e+00
3.977645568847656250e+02,3.956474609375000000e+02,1.304801483154296875e+02,9.506435394287109375e+01,4.826070785522460938e+01,4.158011627197265625e+01,3.827843093872070312e+01,2.649185371398925781e+01,3.880897045135498047e+00,1.777184367179870605e+00,4.000000000000000000e+00
3.981884155273437500e+02,3.961176757812500000e+02,1.225425491333007812e+02,9.354498291015625000e+01,4.772597122192382812e+01,3.823200607299804688e+01,2.980885314941406250e+01,2.435475921630859375e+01,2.336135482788085938e+01,1.947728157043457031e+01,4.000000000000000000e+00
3.979883422851562500e+02,3.947749633789062500e+02,1.222856903076171875e+02,9.596063232421875000e+01,4.749059295654296875e+01,3.893505477905273438e+01,2.980168724060058594e+01,1.181766891479492188e+01,4.142664432525634766e+00,3.880736827850341797e+00,4.000000000000000000e+00
3.976190490722656250e+02,3.954546508789062500e+02,1.224414138793945312e+02,9.347321319580078125e+01,4.763437652587890625e+01,3.799258804321289062e+01,2.985220909118652344e+01,1.701416969299316406e+01,1.647857475280761719e+01,3.882067680358886719e+00,4.000000000000000000e+00
3.975966796875000000e+02,3.954385375976562500e+02,1.240814056396484375e+02,9.297480773925781250e+01,4.767262649536132812e+01,3.796651458740234375e+01,2.802624130249023438e+01,1.895913696289062500e+01,3.892976284027099609e+00,2.928156852722167969e+00,4.000000000000000000e+00
3.978237304687500000e+02,3.962261962890625000e+02,1.227222518920898438e+02,1.073293151855468750e+02,4.634110260009765625e+01,3.897714614868164062e+01,2.983096694946289062e+01,1.472485446929931641e+01,1.309701538085937500e+01,5.737335205078125000e+00,4.000000000000000000e+00
3.984858398437500000e+02,3.955884704589843750e+02,1.221952972412109375e+02,9.454578399658203125e+01,4.936745834350585938e+01,3.844113540649414062e+01,2.992785453796386719e+01,1.777919006347656250e+01,1.342642784118652344e+01,3.701848983764648438e+00,4.000000000000000000e+00
3.976430358886718750e+02,3.954339294433593750e+02,1.230543975830078125e+02,9.398330688476562500e+01,5.839396286010742188e+01,3.832768630981445312e+01,2.979564857482910156e+01,2.767021560668945312e+01,1.745518302917480469e+01,1.595929813385009766e+01,4.000000000000000000e+00
3.979120483398437500e+02,3.954629821777343750e+02,1.227064056396484375e+02,9.916902160644531250e+01,4.806355285644531250e+01,3.815491104125976562e+01,3.086988067626953125e+01,2.847418022155761719e+01,1.283218383789062500e+01,1.243366909027099609e+01,4.000000000000000000e+00
3.976882629394531250e+02,3.954317321777343750e+02,1.224148101806640625e+02,9.986689758300781250e+01,4.708097457885742188e+01,3.801272964477539062e+01,2.991470336914062500e+01,1.959366416931152344e+01,1.197138404846191406e+01,3.886028289794921875e+00,4.000000000000000000e+00
3.987745361328125000e+02,3.953704528808593750e+02,1.252864227294921875e+02,9.285017395019531250e+01,5.814873504638671875e+01,4.724266433715820312e+01,2.994247817993164062e+01,2.494695091247558594e+01,2.263842391967773438e+01,1.703363037109375000e+01,4.000000000000000000e+00
3.978059997558593750e+02,3.962113952636718750e+02,1.229142532348632812e+02,9.299321746826171875e+01,4.764833068847656250e+01,3.796958541870117188e+01,2.980280685424804688e+01,1.604267883300781250e+01,1.019408988952636719e+01,4.476465702056884766e+00,4.000000000000000000e+00
4.055366821289062500e+02,3.892268371582031250e+02,1.276963272094726562e+02,9.394889068603515625e+01,5.161785888671875000e+01,4.756133651733398438e+01,3.274933624267578125e+01,2.962692451477050781e+01,1.116857337951660156e+01,4.169950008392333984e+00,4.000000000000000000e+00
3.957832641601562500e+02,3.584715270996093750e+02,1.268846130371093750e+02,1.032571716308593750e+02,4.770004272460937500e+01,3.801385116577148438e+01,2.985647392272949219e+01,2.603889656066894531e+01,2.079100608825683594e+01,1.864240837097167969e+01,4.000000000000000000e+00
6.547552490234375000e+02,3.409759216308593750e+02,7.698102569580078125e+01,3.595607376098632812e+01,3.060634231567382812e+01,2.744053077697753906e+01,2.459503746032714844e+01,1.656877136230468750e+01,1.584458637237548828e+01,9.283169746398925781e+00,5.000000000000000000e+00
6.540271606445312500e+02,3.438984069824218750e+02,6.732598114013671875e+01,3.750177764892578125e+01,3.474499511718750000e+01,3.390811920166015625e+01,2.498247528076171875e+01,2.267781639099121094e+01,2.129591369628906250e+01,6.293385982513427734e+00,5.000000000000000000e+00
6.540751953125000000e+02,3.420889587402343750e+02,6.960958862304687500e+01,3.997041320800781250e+01,3.348102188110351562e+01,3.101678657531738281e+01,2.842512702941894531e+01,1.594509220123291016e+01,8.231096267700195312e+00,6.245784282684326172e+00,5.000000000000000000e+00
6.263195190429687500e+02,3.653787536621093750e+02,7.933095550537109375e+01,4.224925613403320312e+01,1.800828933715820312e+01,1.538249492645263672e+01,1.175423145294189453e+01,9.402725219726562500e+00,6.669425010681152344e+00,3.950447320938110352e+00,5.000000000000000000e+00
6.551435546875000000e+02,3.423185424804687500e+02,7.662929534912109375e+01,3.159809875488281250e+01,3.080970191955566406e+01,2.453328704833984375e+01,2.263663291931152344e+01,1.880243492126464844e+01,1.625034523010253906e+01,6.217947006225585938e+00,5.000000000000000000e+00
6.542969360351562500e+02,3.423186645507812500e+02,7.312014770507812500e+01,5.375384140014648438e+01,3.908963012695312500e+01,3.186433410644531250e+01,3.020072937011718750e+01,1.558728599548339844e+01,6.504809379577636719e+00,2.228745818138122559e-01,5.000000000000000000e+00
6.659651489257812500e+02,3.423298034667968750e+02,7.772677612304687500e+01,3.278747177124023438e+01,2.455050659179687500e+01,1.725781822204589844e+01,1.143015575408935547e+01,8.436061859130859375e+00,3.378156423568725586e+00,2.985057115554809570e+00,5.000000000000000000e+00
6.547073364257812500e+02,3.432612609863281250e+02,7.796970367431640625e+01,3.282105636596679688e+01,3.255278778076171875e+01,2.624967193603515625e+01,1.443233871459960938e+01,1.367466926574707031e+01,7.027492046356201172e+00,6.352773666381835938e+00,5.000000000000000000e+00
6.548972167968750000e+02,3.410423278808593750e+02,8.020211029052734375e+01,3.360410690307617188e+01,3.147310638427734375e+01,2.795260238647460938e+01,2.779808235168457031e+01,2.423733711242675781e+01,2.297817611694335938e+01,2.059057426452636719e+01,5.000000000000000000e+00
6.544044799804687500e+02,3.428459777832031250e+02,7.172354125976562500e+01,4.672961044311523438e+01,3.378838348388671875e+01,2.354322624206542969e+01,1.524724769592285156e+01,1.387360954284667969e+01,1.270984172821044922e+01,7.205108165740966797e+00,5.000000000000000000e+00
6.540108032226562500e+02,3.447716674804687500e+02,7.425077819824218750e+01,3.746109008789062500e+01,3.145803833007812500e+01,2.379046249389648438e+01,2.170724678039550781e+01,1.986927795410156250e+01,1.593753051757812500e+01,1.395729732513427734e+01,5.000000000000000000e+00
6.544400024414062500e+02,3.421201477050781250e+02,7.309162139892578125e+01,5.700267028808593750e+01,3.411908340454101562e+01,3.154713249206542969e+01,2.075713348388671875e+01,1.558774280548095703e+01,1.270528888702392578e+01,8.286100387573242188e+00,5.000000000000000000e+00
6.543536376953125000e+02,3.410260620117187500e+02,7.150659942626953125e+01,4.298912429809570312e+01,3.874520874023437500e+01,2.608347702026367188e+01,2.554139900207519531e+01,1.551359844207763672e+01,1.389399147033691406e+01,1.074779701232910156e+01,5.000000000000000000e+00
6.539676513671875000e+02,3.418434753417968750e+02,6.145790100097656250e+01,3.130218887329101562e+01,2.542142486572265625e+01,2.511698532104492188e+01,2.063397979736328125e+01,1.968641281127929688e+01,1.899611663818359375e+01,6.503414154052734375e+00,5.000000000000000000e+00
6.546995239257812500e+02,3.413120117187500000e+02,7.171183013916015625e+01,4.132678985595703125e+01,3.496076202392578125e+01,3.312458419799804688e+01,3.266144180297851562e+01,2.851777648925781250e+01,1.611870574951171875e+01,1.055538368225097656e+01,5.000000000000000000e+00
6.545515136718750000e+02,3.413796386718750000e+02,7.080126953125000000e+01,4.083748626708984375e+01,3.157008743286132812e+01,3.018364906311035156e+01,2.379258537292480469e+01,2.077696037292480469e+01,1.338033390045166016e+01,1.242150402069091797e+01,5.000000000000000000e+00
6.559331054687500000e+02,3.413462219238281250e+02,8.302954101562500000e+01,4.835818862915039062e+01,3.631277847290039062e+01,2.466371345520019531e+01,2.299362182617187500e+01,1.808430671691894531e+01,1.740436744689941406e+01,5.228414058685302734e+00,5.000000000000000000e+00
5.323117065429687500e+02,3.413554687500000000e+02,7.520812988281250000e+01,5.150525283813476562e+01,4.063232803344726562e+01,2.990608978271484375e+01,2.112102317810058594e+01,7.451953411102294922e+00,6.296132564544677734e+00,2.730216264724731445e+00,5.000000000000000000e+00
6.537538452148437500e+02,4.128816223144531250e+02,7.728067016601562500e+01,4.643902587890625000e+01,4.372565460205078125e+01,3.176495552062988281e+01,2.998388290405273438e+01,2.792300605773925781e+01,2.342496681213378906e+01,8.526247978210449219e+00,5.000000000000000000e+00
6.551754150390625000e+02,3.432009887695312500e+02,7.185236358642578125e+01,4.829612350463867188e+01,2.954337692260742188e+01,2.427151870727539062e+01,2.221611785888671875e+01,1.530408573150634766e+01,4.877007484436035156e+00,3.414113759994506836e+00,5.000000000000000000e+00
6.553602294921875000e+02,3.409730529785156250e+02,6.899760437011718750e+01,3.415923309326171875e+01,3.178357315063476562e+01,2.519414329528808594e+01,2.306696319580078125e+01,2.284138298034667969e+01,2.100560569763183594e+01,1.697098350524902344e+01,5.000000000000000000e+00
5.930470581054687500e+02,3.413255615234375000e+02,8.554045104980468750e+01,3.631189346313476562e+01,3.365895843505859375e+01,3.345097351074218750e+01,2.311729240417480469e+01,2.185213279724121094e+01,1.186604213714599609e+01,1.081803607940673828e+01,5.000000000000000000e+00
6.578397827148437500e+02,3.427236022949218750e+02,7.733966064453125000e+01,2.834154891967773438e+01,2.599345588684082031e+01,2.426364326477050781e+01,2.342471504211425781e+01,2.114932250976562500e+01,1.765003395080566406e+01,9.249794960021972656e+00,5.000000000000000000e+00
6.543930664062500000e+02,3.419588928222656250e+02,7.427905273437500000e+01,3.528346633911132812e+01,3.512691116333007812e+01,3.044378662109375000e+01,2.960575294494628906e+01,2.446299552917480469e+01,2.418722152709960938e+01,2.386361694335937500e+01,5.000000000000000000e+00
6.537399902343750000e+02,3.437565307617187500e+02,6.903424835205078125e+01,4.511574935913085938e+01,4.062114715576171875e+01,3.499054336547851562e+01,3.042553901672363281e+01,2.197683906555175781e+01,2.077559852600097656e+01,1.766438102722167969e+01,5.000000000000000000e+00
6.543840942382812500e+02,3.420313110351562500e+02,6.976447296142578125e+01,3.802770233154296875e+01,3.358092117309570312e+01,2.788969802856445312e+01,1.781319618225097656e+01,1.483252620697021484e+01,1.022581768035888672e+01,7.741149902343750000e+00,5.000000000000000000e+00
6.560538940429687500e+02,3.419157714843750000e+02,7.833123016357421875e+01,4.268258666992187500e+01,3.278223800659179688e+01,2.871740531921386719e+01,1.940946769714355469e+01,1.214912891387939453e+01,5.718520641326904297e+00,5.452078342437744141e+00,5.000000000000000000e+00
6.557608032226562500e+02,3.417233276367187500e+02,6.891829681396484375e+01,5.045789718627929688e+01,3.323965072631835938e+01,2.961040306091308594e+01,2.899573326110839844e+01,2.806732368469238281e+01,2.106715774536132812e+01,1.509864425659179688e+01,5.000000000000000000e+00
6.567283935546875000e+02,3.415704345703125000e+02,6.887962341308593750e+01,4.433680343627929688e+01,3.105353164672851562e+01,2.670221710205078125e+01,2.580580520629882812e+01,2.515035820007324219e+01,2.450072479248046875e+01,1.668198585510253906e+01,5.000000000000000000e+00
6.542800903320312500e+02,3.414367980957031250e+02,7.546100616455078125e+01,4.030643463134765625e+01,3.752906799316406250e+01,3.154635810852050781e+01,2.367666244506835938e+01,2.305217742919921875e+01,8.560088157653808594e+00,4.645567417144775391e+00,5.000000000000000000e+00
8.571766357421875000e+02,4.912386322021484375e+01,2.895862007141113281e+01,2.636906814575195312e+01,2.209353828430175781e+01,1.831580734252929688e+01,1.449355411529541016e+01,8.557068824768066406e+00,8.463824272155761719e+00,7.383508205413818359e+00,6.000000000000000000e+00
8.568416137695312500e+02,6.004223251342773438e+01,4.513477706909179688e+01,3.987045288085937500e+01,3.281028366088867188e+01,1.019888687133789062e+01,8.562999725341796875e+00,8.488305091857910156e+00,8.207508087158203125e+00,5.791467074656294831e-15,6.000000000000000000e+00
9.520924682617187500e+02,5.189854049682617188e+01,3.921503829956054688e+01,3.579209136962890625e+01,3.166611480712890625e+01,3.004724311828613281e+01,2.061700820922851562e+01,1.990832901000976562e+01,1.503720569610595703e+01,7.944945335388183594e+00,6.000000000000000000e+00
8.565953979492187500e+02,3.162962913513183594e+01,2.794032287597656250e+01,2.350656318664550781e+01,2.267445182800292969e+01,1.501266765594482422e+01,1.415479564666748047e+01,1.261873912811279297e+01,8.426484107971191406e+00,9.916875958442687988e-01,6.000000000000000000e+00
8.562999877929687500e+02,4.648328018188476562e+01,3.749345779418945312e+01,2.527816200256347656e+01,2.428949928283691406e+01,2.081940078735351562e+01,1.990011215209960938e+01,1.906868553161621094e+01,1.447427558898925781e+01,4.184138774871826172e+00,6.000000000000000000e+00
8.566299438476562500e+02,4.307065200805664062e+01,3.387583160400390625e+01,2.891424560546875000e+01,2.636749076843261719e+01,2.442117309570312500e+01,2.259305000305175781e+01,7.579324722290039062e+00,6.636321544647216797e+00,4.709238529205322266e+00,6.000000000000000000e+00
8.568962402343750000e+02,5.310633468627929688e+01,3.727105331420898438e+01,3.659873580932617188e+01,2.600099182128906250e+01,2.191911506652832031e+01,2.138888168334960938e+01,2.003147697448730469e+01,1.041736412048339844e+01,2.330460548400878906e+00,6.000000000000000000e+00
8.566398315429687500e+02,4.247880935668945312e+01,3.147078132629394531e+01,2.990455818176269531e+01,2.498951339721679688e+01,2.366654205322265625e+01,2.143774986267089844e+01,9.082457542419433594e+00,3.963668346405029297e+00,3.763042211532592773e+00,6.000000000000000000e+00
8.563558959960937500e+02,5.457053756713867188e+01,4.519508743286132812e+01,2.928471946716308594e+01,2.900811576843261719e+01,2.897443008422851562e+01,2.237095451354980469e+01,2.106550788879394531e+01,1.634087371826171875e+01,1.435555362701416016e+01,6.000000000000000000e+00
8.564783325195312500e+02,4.657875823974609375e+01,3.790008926391601562e+01,3.521658706665039062e+01,3.249407577514648438e+01,2.713758277893066406e+01,2.103394126892089844e+01,1.848117637634277344e+01,1.620781326293945312e+01,1.429519748687744141e+01,6.000000000000000000e+00
