6.614170532226562500e+02,3.732171936035156250e+02,1.745940399169921875e+02,3.842346191406250000e+01,2.701657295227050781e+01,2.852748632431030273e+00,8.780960440635681152e-01,5.775632858276367188e-01,3.399085402488708496e-01,2.073073536157608032e-01,1.000000000000000000e+00
8.566455688476562500e+02,4.619581222534179688e+01,3.410350418090820312e+01,3.303686141967773438e+01,3.041561508178710938e+01,2.983484268188476562e+01,1.998138046264648438e+01,1.651488113403320312e+01,8.827816009521484375e+00,8.562999725341796875e+00,6.000000000000000000e+00
1.053448974609375000e+03,5.070676803588867188e+01,4.094299697875976562e+01,3.561323547363281250e+01,2.521623992919921875e+01,2.155269813537597656e+01,1.337144756317138672e+01,1.275818347930908203e+01,9.824574470520019531e+00,9.332537651062011719e+00,6.000000000000000000e+00
8.567958984375000000e+02,4.719785690307617188e+01,4.339094543457031250e+01,3.126577949523925781e+01,2.706451034545898438e+01,2.030504417419433594e+01,1.988114356994628906e+01,1.577161788940429688e+01,1.383508300781250000e+01,3.889434576034545898e+00,6.000000000000000000e+00
8.564516601562500000e+02,5.575460815429687500e+01,4.202490234375000000e+01,3.518894958496093750e+01,2.169239997863769531e+01,1.708773994445800781e+01,1.470816326141357422e+01,1.165485572814941406e+01,4.710369110107421875e+00,9.809388518333435059e-01,6.000000000000000000e+00
8.562999877929687500e+02,5.352773666381835938e+01,4.893235778808593750e+01,4.399148941040039062e+01,3.453942871093750000e+01,3.281323623657226562e+01,2.082566452026367188e+01,2.007389640808105469e+01,1.607121086120605469e+01,8.338687896728515625e+00,6.000000000000000000e+00
8.575592041015625000e+02,5.266876983642578125e+01,3.807192611694335938e+01,2.899442672729492188e+01,2.521309280395507812e+01,2.357390022277832031e+01,2.101044845581054688e+01,1.155156517028808594e+01,1.016879940032958984e+01,3.673293590545654297e+00,6.000000000000000000e+00
8.566632080078125000e+02,4.412535858154296875e+01,3.545570755004882812e+01,3.195340156555175781e+01,2.765555572509765625e+01,1.996501350402832031e+01,1.938130950927734375e+01,1.719102478027343750e+01,1.593306636810302734e+01,4.123193740844726562e+00,6.000000000000000000e+00
8.570528564453125000e+02,5.915718841552734375e+01,3.454430389404296875e+01,2.673441505432128906e+01,1.960531616210937500e+01,1.732895088195800781e+01,1.522844409942626953e+01,1.271518039703369141e+01,9.423508048057556152e-01,6.868276596069335938e-01,6.000000000000000000e+00
8.564355468750000000e+02,4.941241836547851562e+01,2.964598274230957031e+01,2.661203956604003906e+01,2.467045593261718750e+01,2.276822662353515625e+01,2.236007499694824219e+01,1.986262512207031250e+01,1.653097534179687500e+01,1.102688503265380859e+01,6.000000000000000000e+00
8.568969116210937500e+02,5.248786544799804688e+01,4.034252166748046875e+01,2.780498695373535156e+01,2.630711174011230469e+01,2.513857841491699219e+01,2.062868118286132812e+01,1.623142242431640625e+01,1.487095928192138672e+01,9.529715538024902344e+00,6.000000000000000000e+00
8.563952026367187500e+02,4.515667724609375000e+01,4.074533081054687500e+01,3.033192253112792969e+01,2.801284217834472656e+01,2.616048812866210938e+01,2.289614486694335938e+01,8.412624359130859375e+00,2.680153369903564453e+00,2.380138635635375977e+00,6.000000000000000000e+00
8.568110961914062500e+02,4.274127197265625000e+01,4.055697250366210938e+01,3.065654945373535156e+01,2.584785652160644531e+01,2.247773933410644531e+01,1.980768585205078125e+01,1.887436103820800781e+01,1.877076530456542969e+01,1.765230941772460938e+01,6.000000000000000000e+00
8.564888305664062500e+02,5.487533950805664062e+01,4.091533279418945312e+01,3.814153289794921875e+01,3.099703979492187500e+01,2.739540672302246094e+01,1.481999492645263672e+01,1.083732223510742188e+01,5.304752349853515625e+00,4.364060789173798693e-14,6.000000000000000000e+00
8.570797119140625000e+02,4.802224731445312500e+01,4.553664779663085938e+01,3.325952529907226562e+01,3.111779975891113281e+01,2.960221862792968750e+01,1.274894714355468750e+01,1.170607662200927734e+01,6.710121154785156250e+00,1.478487253189086914e-01,6.000000000000000000e+00
8.575567016601562500e+02,3.954495239257812500e+01,2.712671852111816406e+01,2.699329185485839844e+01,2.648185348510742188e+01,2.324480628967285156e+01,1.960868072509765625e+01,1.903448295593261719e+01,1.421685314178466797e+01,8.572735786437988281e+00,6.000000000000000000e+00
8.564888916015625000e+02,5.528760910034179688e+01,4.788821792602539062e+01,3.821734237670898438e+01,3.414786911010742188e+01,2.951697540283203125e+01,2.688265419006347656e+01,8.414854049682617188e+00,8.032932281494140625e+00,6.728256702423095703e+00,6.000000000000000000e+00
8.562999877929687500e+02,4.420210266113281250e+01,3.697658538818359375e+01,3.082601547241210938e+01,2.748116111755371094e+01,2.613939476013183594e+01,2.383416938781738281e+01,1.291252613067626953e+01,1.065167140960693359e+01,9.049804687500000000e+00,6.000000000000000000e+00
8.564018554687500000e+02,5.974275970458984375e+01,4.764948272705078125e+01,4.002202987670898438e+01,3.320598602294921875e+01,3.222143173217773438e+01,2.258064079284667969e+01,1.706295013427734375e+01,4.332493782043457031e+00,9.325833916664123535e-01,6.000000000000000000e+00
8.569703369140625000e+02,4.668344879150390625e+01,4.428434371948242188e+01,3.676933288574218750e+01,3.030558776855468750e+01,2.490787696838378906e+01,2.234384918212890625e+01,1.023047161102294922e+01,7.948446750640869141e+00,1.831483960151672363e+00,6.000000000000000000e+00
8.575689697265625000e+02,5.871678161621093750e+01,3.663887023925781250e+01,3.512825393676757812e+01,1.770354461669921875e+01,1.647933769226074219e+01,1.498401451110839844e+01,7.115057468414306641e+00,5.952252864837646484e+00,4.405292987823486328e+00,6.000000000000000000e+00
8.177544555664062500e+02,7.718774414062500000e+01,6.488075256347656250e+01,4.106884765625000000e+01,3.352577972412109375e+01,2.859676361083984375e+01,2.502951431274414062e+01,2.115240669250488281e+01,1.729991149902343750e+01,1.370500087738037109e+01,7.000000000000000000e+00
8.184627075195312500e+02,7.326350402832031250e+01,6.900420379638671875e+01,3.614184188842773438e+01,2.810493278503417969e+01,1.611009216308593750e+01,1.439866828918457031e+01,8.174903869628906250e+00,7.581344604492187500e+00,7.206130027770996094e+00,7.000000000000000000e+00
9.211677856445312500e+02,8.382561492919921875e+01,7.218367004394531250e+01,2.729009819030761719e+01,2.558839607238769531e+01,2.435609245300292969e+01,1.577478504180908203e+01,1.472730827331542969e+01,9.931437492370605469e+00,7.750233173370361328e+00,7.000000000000000000e+00
8.178114013671875000e+02,8.137017822265625000e+01,7.028697204589843750e+01,3.761591339111328125e+01,3.331220245361328125e+01,2.394170570373535156e+01,1.870623207092285156e+01,1.372270393371582031e+01,2.113267898559570312e+00,2.406163699924945831e-02,7.000000000000000000e+00
8.180342407226562500e+02,8.454191589355468750e+01,7.596749877929687500e+01,5.299924468994140625e+01,3.176509284973144531e+01,2.220239257812500000e+01,2.079894828796386719e+01,8.993782997131347656e+00,7.369369506835937500e+00,6.885399222373962402e-01,7.000000000000000000e+00
8.174957885742187500e+02,6.592588043212890625e+01,6.551374053955078125e+01,2.962688827514648438e+01,2.408159255981445312e+01,2.100126266479492188e+01,1.921683883666992188e+01,1.657691001892089844e+01,1.550624561309814453e+01,1.729204297065734863e+00,7.000000000000000000e+00
8.176853637695312500e+02,7.589234161376953125e+01,6.837271118164062500e+01,4.600631713867187500e+01,4.277302551269531250e+01,4.014804458618164062e+01,3.128756523132324219e+01,1.826584053039550781e+01,1.605997657775878906e+01,1.503907680511474609e+01,7.000000000000000000e+00
8.174046630859375000e+02,8.560833740234375000e+01,7.316954040527343750e+01,4.717921066284179688e+01,3.833219146728515625e+01,3.563399124145507812e+01,3.202521514892578125e+01,2.089567375183105469e+01,1.976209831237792969e+01,9.642451286315917969e+00,7.000000000000000000e+00
8.175303955078125000e+02,7.584936523437500000e+01,5.927322769165039062e+01,3.960966110229492188e+01,3.745528030395507812e+01,3.366868209838867188e+01,2.117798423767089844e+01,1.825909996032714844e+01,1.591523933410644531e+01,6.453715801239013672e+00,7.000000000000000000e+00
8.179099121093750000e+02,7.232277679443359375e+01,7.188640594482421875e+01,4.195868682861328125e+01,3.396670150756835938e+01,3.366281890869140625e+01,3.060412597656250000e+01,2.419613265991210938e+01,1.440415573120117188e+01,1.032293891906738281e+01,7.000000000000000000e+00
8.178724365234375000e+02,7.996480560302734375e+01,7.923628997802734375e+01,4.951525878906250000e+01,3.504069137573242188e+01,3.195013999938964844e+01,2.760667610168457031e+01,2.543744277954101562e+01,1.729994583129882812e+01,1.349982547760009766e+01,7.000000000000000000e+00
8.181562500000000000e+02,7.771942138671875000e+01,6.768986511230468750e+01,4.332492065429687500e+01,3.355002975463867188e+01,2.639113807678222656e+01,2.424710655212402344e+01,1.151756381988525391e+01,8.168844223022460938e+00,1.753180027008056641e+00,7.000000000000000000e+00
8.176734008789062500e+02,9.058117675781250000e+01,5.859785842895507812e+01,3.746112060546875000e+01,3.590600967407226562e+01,3.159632492065429688e+01,2.797269058227539062e+01,2.181923294067382812e+01,2.090542602539062500e+01,8.185799598693847656e+00,7.000000000000000000e+00
8.174043579101562500e+02,7.743626403808593750e+01,6.533504486083984375e+01,6.076572036743164062e+01,3.592222213745117188e+01,2.992715835571289062e+01,2.218828201293945312e+01,2.126059913635253906e+01,1.547466659545898438e+01,8.402234077453613281e+00,7.000000000000000000e+00
8.179500732421875000e+02,7.363200378417968750e+01,7.244485473632812500e+01,4.720414352416992188e+01,4.690744400024414062e+01,3.539324188232421875e+01,2.978924369812011719e+01,2.328933334350585938e+01,1.300235557556152344e+01,1.020246219635009766e+01,7.000000000000000000e+00
8.175916748046875000e+02,8.492263793945312500e+01,6.381481170654296875e+01,5.004610443115234375e+01,3.498067855834960938e+01,2.230071258544921875e+01,1.186248683929443359e+01,1.096823406219482422e+01,8.213849067687988281e+00,6.321860313415527344e+00,7.000000000000000000e+00
8.174043579101562500e+02,8.856439971923828125e+01,5.997867965698242188e+01,3.475872039794921875e+01,3.294462966918945312e+01,2.127512168884277344e+01,2.028459167480468750e+01,1.306221866607666016e+01,8.409559249877929688e+00,8.171098709106445312e+00,7.000000000000000000e+00
8.180921020507812500e+02,8.036493682861328125e+01,7.955577087402343750e+01,3.665568161010742188e+01,3.293608093261718750e+01,2.754088783264160156e+01,1.947311210632324219e+01,1.729908943176269531e+01,1.206041240692138672e+01,1.132593631744384766e+01,7.000000000000000000e+00
8.174043579101562500e+02,7.437893676757812500e+01,6.872174072265625000e+01,3.748891067504882812e+01,3.595571517944335938e+01,3.513492202758789062e+01,2.883444976806640625e+01,1.679475021362304688e+01,1.556104087829589844e+01,9.694863319396972656e+00,7.000000000000000000e+00
9.112575683593750000e+02,7.877032470703125000e+01,6.697880554199218750e+01,3.742150497436523438e+01,2.859967803955078125e+01,1.619047737121582031e+01,1.574238395690917969e+01,8.167069435119628906e+00,6.256756305694580078e+00,1.540790438652038574e+00,7.000000000000000000e+00
9.112672729492187500e+02,8.150054931640625000e+01,8.052883911132812500e+01,4.379471588134765625e+01,4.219842147827148438e+01,2.839402961730957031e+01,1.505891418457031250e+01,1.112736415863037109e+01,7.102885723114013672e+00,4.495467185974121094e+00,7.000000000000000000e+00
8.178569946289062500e+02,7.926618957519531250e+01,6.568129730224609375e+01,2.732974052429199219e+01,2.506782150268554688e+01,2.069225120544433594e+01,1.416594600677490234e+01,5.642037391662597656e+00,2.727487087249755859e+00,4.263424873352050781e-01,7.000000000000000000e+00
8.174986572265625000e+02,7.410741424560546875e+01,6.429231262207031250e+01,4.319632339477539062e+01,3.357137680053710938e+01,3.163807106018066406e+01,3.067317962646484375e+01,1.651210594177246094e+01,1.420389556884765625e+01,1.316169071197509766e+01,7.000000000000000000e+00
8.256400146484375000e+02,8.361747741699218750e+01,6.103557968139648438e+01,3.727517318725585938e+01,3.481649398803710938e+01,2.775361251831054688e+01,2.253069686889648438e+01,2.218651580810546875e+01,2.156140136718750000e+01,1.839329528808593750e+01,7.000000000000000000e+00
8.193906860351562500e+02,7.576721954345703125e+01,7.016890716552734375e+01,4.648719406127929688e+01,3.667317199707031250e+01,1.735575485229492188e+01,1.436913013458251953e+01,8.168037414550781250e+00,2.843596696853637695e+00,1.516191124916076660e+00,7.000000000000000000e+00
1.031524291992187500e+03,7.505809783935546875e+01,6.706023406982421875e+01,3.040056800842285156e+01,2.479627609252929688e+01,1.819803047180175781e+01,1.812957954406738281e+01,1.321887969970703125e+01,1.043833637237548828e+01,1.337906599044799805e+00,7.000000000000000000e+00
8.174658813476562500e+02,7.695021057128906250e+01,6.427595520019531250e+01,4.747564697265625000e+01,4.494270324707031250e+01,3.311051559448242188e+01,2.634822654724121094e+01,1.892774581909179688e+01,1.398444938659667969e+01,1.174071121215820312e+01,7.000000000000000000e+00
8.185086059570312500e+02,7.831759643554687500e+01,7.747980499267578125e+01,4.473241806030273438e+01,4.085041809082031250e+01,2.636991119384765625e+01,2.450023651123046875e+01,2.379026985168457031e+01,2.105254554748535156e+01,8.996782302856445312e+00,7.000000000000000000e+00
8.174672851562500000e+02,7.668244171142578125e+01,6.641342926025390625e+01,4.290480804443359375e+01,3.864906311035156250e+01,2.503404426574707031e+01,2.101778793334960938e+01,1.465459823608398438e+01,9.414837837219238281e+00,6.017446994781494141e+00,7.000000000000000000e+00
8.174043579101562500e+02,8.786180877685546875e+01,6.619068908691406250e+01,3.990544509887695312e+01,3.659005355834960938e+01,3.000485992431640625e+01,2.912275314331054688e+01,1.256103897094726562e+01,3.501655817031860352e+00,3.996326923370361328e-01,7.000000000000000000e+00
4.354322204589843750e+02,3.909636230468750000e+02,1.364187774658203125e+02,9.311666870117187500e+01,6.683421325683593750e+01,4.787638854980468750e+01,4.294127273559570312e+01,3.777794647216796875e+01,3.206544494628906250e+01,2.787330055236816406e+01,8.000000000000000000e+00
4.342666625976562500e+02,3.925594177246093750e+02,1.358734588623046875e+02,9.628001403808593750e+01,5.678031921386718750e+01,5.123361206054687500e+01,4.368080902099609375e+01,4.225957489013671875e+01,3.595515823364257812e+01,2.888551521301269531e+01,8.000000000000000000e+00
5.297628784179687500e+02,3.900826110839843750e+02,1.373506011962890625e+02,9.115788269042968750e+01,6.384986114501953125e+01,5.661112976074218750e+01,3.977580261230468750e+01,3.396966934204101562e+01,3.162178611755371094e+01,2.860578727722167969e+01,8.000000000000000000e+00
4.342567138671875000e+02,3.900491333007812500e+02,1.360057983398437500e+02,9.635234832763671875e+01,5.731354141235351562e+01,5.075741958618164062e+01,4.299611282348632812e+01,3.814186096191406250e+01,2.776647949218750000e+01,2.346183395385742188e+01,8.000000000000000000e+00
4.342605590820312500e+02,3.906529235839843750e+02,1.392227935791015625e+02,9.348974609375000000e+01,6.812467193603515625e+01,4.903701400756835938e+01,3.860954666137695312e+01,3.689852523803710938e+01,3.575575637817382812e+01,3.012154579162597656e+01,8.000000000000000000e+00
4.342777099609375000e+02,3.905812988281250000e+02,1.339193115234375000e+02,9.267200469970703125e+01,5.494674301147460938e+01,4.971731948852539062e+01,4.909110641479492188e+01,3.622106552124023438e+01,3.140480232238769531e+01,2.735343170166015625e+01,8.000000000000000000e+00
4.338149108886718750e+02,3.900401000976562500e+02,1.377261505126953125e+02,9.109965515136718750e+01,6.205675506591796875e+01,5.763967895507812500e+01,4.933900833129882812e+01,3.711094665527343750e+01,3.010029029846191406e+01,2.806773567199707031e+01,8.000000000000000000e+00
4.344957885742187500e+02,3.808045654296875000e+02,1.381419372558593750e+02,9.578233337402343750e+01,5.469152450561523438e+01,4.982277679443359375e+01,4.305707550048828125e+01,4.097870254516601562e+01,3.746060180664062500e+01,3.016655921936035156e+01,8.000000000000000000e+00
4.359605712890625000e+02,3.900366821289062500e+02,1.368185577392578125e+02,9.310245513916015625e+01,6.112664031982421875e+01,4.972142791748046875e+01,4.316592407226562500e+01,4.218387222290039062e+01,3.862709045410156250e+01,2.626128005981445312e+01,8.000000000000000000e+00
4.344148254394531250e+02,3.900379333496093750e+02,1.358079986572265625e+02,9.140765380859375000e+01,5.606202316284179688e+01,5.336118698120117188e+01,4.459976577758789062e+01,4.287234115600585938e+01,3.518887710571289062e+01,2.818802452087402344e+01,8.000000000000000000e+00
4.342705078125000000e+02,3.900697937011718750e+02,1.497264251708984375e+02,9.135192108154296875e+01,5.685925292968750000e+01,5.312041473388671875e+01,4.300813293457031250e+01,3.848965454101562500e+01,3.549252319335937500e+01,3.532817077636718750e+01,8.000000000000000000e+00
4.343661804199218750e+02,3.911385803222656250e+02,1.353241882324218750e+02,9.437980651855468750e+01,5.489417648315429688e+01,5.045858383178710938e+01,4.281451797485351562e+01,3.654594421386718750e+01,2.841917419433593750e+01,2.560792350769042969e+01,8.000000000000000000e+00
4.362531433105468750e+02,3.911658935546875000e+02,1.369308776855468750e+02,1.017841720581054688e+02,5.891751480102539062e+01,4.798814773559570312e+01,4.317448806762695312e+01,4.233419036865234375e+01,3.377777862548828125e+01,2.748268890380859375e+01,8.000000000000000000e+00
4.350603027343750000e+02,3.426907653808593750e+02,1.357045593261718750e+02,9.175284576416015625e+01,6.166049575805664062e+01,5.074651336669921875e+01,4.657366180419921875e+01,4.002317047119140625e+01,3.745058441162109375e+01,3.021470642089843750e+01,8.000000000000000000e+00
4.347220153808593750e+02,3.907602233886718750e+02,1.369892883300781250e+02,1.055145492553710938e+02,5.252775955200195312e+01,5.014554595947265625e+01,4.521165084838867188e+01,4.248749923706054688e+01,3.564420700073242188e+01,2.654974365234375000e+01,8.000000000000000000e+00
4.363796081542968750e+02,3.900562744140625000e+02,1.364201660156250000e+02,9.334443664550781250e+01,6.144829940795898438e+01,5.366755676269531250e+01,4.757518768310546875e+01,3.606756210327148438e+01,3.189626312255859375e+01,2.293880844116210938e+01,8.000000000000000000e+00
4.343268432617187500e+02,3.903375244140625000e+02,1.395332946777343750e+02,9.445647430419921875e+01,6.941166687011718750e+01,5.695353317260742188e+01,4.755326080322265625e+01,4.407446289062500000e+01,3.459968948364257812e+01,2.848950386047363281e+01,8.000000000000000000e+00
4.968461303710937500e+02,3.889863586425781250e+02,1.371082763671875000e+02,1.008976898193359375e+02,6.385416030883789062e+01,5.443315124511718750e+01,4.315822982788085938e+01,3.772685241699218750e+01,3.651465606689453125e+01,3.022853088378906250e+01,8.000000000000000000e+00
4.367093811035156250e+02,3.903378906250000000e+02,1.370858001708984375e+02,9.174793243408203125e+01,7.765207672119140625e+01,5.230409240722656250e+01,4.749972152709960938e+01,3.500404357910156250e+01,3.178001213073730469e+01,2.895736312866210938e+01,8.000000000000000000e+00
4.343965759277343750e+02,3.733268737792968750e+02,1.357470245361328125e+02,9.513526916503906250e+01,5.420880126953125000e+01,5.230332183837890625e+01,4.110533142089843750e+01,3.621916580200195312e+01,3.452770233154296875e+01,2.993081665039062500e+01,8.000000000000000000e+00
4.350845947265625000e+02,3.906542358398437500e+02,1.357863006591796875e+02,9.453293609619140625e+01,6.476412200927734375e+01,5.076468276977539062e+01,4.256983184814453125e+01,4.089920043945312500e+01,2.839200401306152344e+01,2.715885162353515625e+01,8.000000000000000000e+00
5.536690063476562500e+02,3.906726379394531250e+02,1.452533874511718750e+02,1.126400680541992188e+02,5.595457077026367188e+01,5.044946670532226562e+01,4.421464538574218750e+01,4.001502990722656250e+01,3.266472625732421875e+01,2.477139091491699219e+01,8.000000000000000000e+00
4.348547058105468750e+02,3.903211364746093750e+02,1.474062194824218750e+02,9.635012054443359375e+01,5.374832153320312500e+01,4.818568420410156250e+01,4.436434936523437500e+01,3.850107192993164062e+01,3.531986999511718750e+01,2.014992141723632812e+01,8.000000000000000000e+00
4.344796447753906250e+02,3.902821350097656250e+02,1.382684936523437500e+02,9.114648437500000000e+01,5.439715957641601562e+01,4.904811477661132812e+01,4.335488510131835938e+01,3.797069931030273438e+01,3.595961761474609375e+01,3.302354431152343750e+01,8.000000000000000000e+00
4.342882080078125000e+02,3.904437561035156250e+02,1.359888610839843750e+02,9.673823547363281250e+01,6.812191009521484375e+01,4.922510528564453125e+01,4.860846328735351562e+01,4.268635559082031250e+01,3.561368560791015625e+01,3.346517181396484375e+01,8.000000000000000000e+00
4.342779235839843750e+02,3.904557189941406250e+02,1.448663940429687500e+02,1.069557037353515625e+02,5.456668090820312500e+01,4.703889846801757812e+01,4.327839660644531250e+01,3.676807022094726562e+01,3.020758628845214844e+01,2.309116363525390625e+01,8.000000000000000000e+00
4.404847412109375000e+02,3.851152038574218750e+02,1.365116119384765625e+02,9.111282348632812500e+01,5.490363693237304688e+01,4.920321273803710938e+01,4.296042633056640625e+01,3.777724838256835938e+01,3.139977264404296875e+01,2.833402252197265625e+01,8.000000000000000000e+00
4.342653503417968750e+02,3.901591491699218750e+02,1.375576019287109375e+02,1.024861907958984375e+02,5.556455230712890625e+01,5.184803390502929688e+01,4.458123397827148438e+01,4.286111068725585938e+01,3.555011367797851562e+01,2.689108085632324219e+01,8.000000000000000000e+00
5.112986450195312500e+02,3.913110351562500000e+02,1.341865844726562500e+02,9.117537689208984375e+01,5.604866409301757812e+01,4.916381835937500000e+01,4.538727951049804688e+01,3.869877243041992188e+01,2.970973205566406250e+01,2.536151695251464844e+01,8.000000000000000000e+00
4.347657775878906250e+02,3.912416381835937500e+02,1.347902984619140625e+02,9.463285064697265625e+01,5.488169860839843750e+01,5.363352584838867188e+01,4.977471542358398438e+01,4.436113739013671875e+01,3.026030349731445312e+01,2.093754386901855469e+01,8.000000000000000000e+00
